Date : 2022-12-06 15:15:28
Directory : /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms
Total : 112 files,  43254 codes, 4049 comments, 6307 blanks, all 53610 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         14 |     19,129 |         84 |      2,212 |     21,425 |
| JavaScript |         31 |     14,339 |      3,769 |      3,852 |     21,960 |
| XML        |          1 |      2,671 |          0 |          1 |      2,672 |
| JSON       |          2 |      2,292 |          0 |          2 |      2,294 |
| Less       |         14 |      1,758 |         44 |         48 |      1,850 |
| SCSS       |         14 |      1,758 |         44 |         48 |      1,850 |
| Handlebars |         35 |      1,306 |        108 |        144 |      1,558 |
| Markdown   |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        112 |     43,254 |      4,049 |      6,307 |     53,610 |
| config                                                                                                       |          3 |         11 |          0 |          4 |         15 |
| helpers                                                                                                      |          5 |         83 |          1 |         16 |        100 |
| models                                                                                                       |          5 |        141 |          1 |         11 |        153 |
| public                                                                                                       |         54 |     38,833 |      3,594 |      6,027 |     48,454 |
| public/css                                                                                                   |         37 |     16,202 |        131 |      1,159 |     17,492 |
| public/css/font-awesome                                                                                      |         31 |      8,515 |        101 |         99 |      8,715 |
| public/css/font-awesome/css                                                                                  |          2 |      2,328 |         13 |          2 |      2,343 |
| public/css/font-awesome/fonts                                                                                |          1 |      2,671 |          0 |          1 |      2,672 |
| public/css/font-awesome/less                                                                                 |         14 |      1,758 |         44 |         48 |      1,850 |
| public/css/font-awesome/scss                                                                                 |         14 |      1,758 |         44 |         48 |      1,850 |
| public/js                                                                                                    |         17 |     22,631 |      3,463 |      4,868 |     30,962 |
| public/js/admin                                                                                              |          2 |          2 |         13 |          2 |         17 |
| public/js/bootstrap                                                                                          |         10 |     15,801 |      1,734 |      2,923 |     20,458 |
| public/js/bootstrap/css                                                                                      |          6 |      9,114 |         41 |      1,150 |     10,305 |
| public/js/bootstrap/js                                                                                       |          4 |      6,687 |      1,693 |      1,773 |     10,153 |
| public/js/jquery                                                                                             |          2 |      6,627 |      1,698 |      1,934 |     10,259 |
| public/js/jquery-easing                                                                                      |          3 |        201 |         18 |          9 |        228 |
| routes                                                                                                       |          6 |        527 |        335 |         88 |        950 |
| routes/admin                                                                                                 |          5 |         46 |        318 |          5 |        369 |
| routes/home                                                                                                  |          1 |        481 |         17 |         83 |        581 |
| views                                                                                                        |         35 |      1,306 |        108 |        144 |      1,558 |
| views/admin                                                                                                  |          9 |        242 |          6 |         19 |        267 |
| views/admin/categories                                                                                       |          2 |         52 |          0 |          3 |         55 |
| views/admin/comments                                                                                         |          1 |         31 |          0 |          4 |         35 |
| views/admin/posts                                                                                            |          2 |         81 |          0 |          4 |         85 |
| views/admin/users                                                                                            |          3 |         74 |          0 |          6 |         80 |
| views/home                                                                                                   |         17 |        581 |         64 |         75 |        720 |
| views/home/account                                                                                           |          2 |         72 |          0 |          2 |         74 |
| views/home/my-account                                                                                        |          9 |        315 |         19 |         27 |        361 |
| views/home/my-account/comments                                                                               |          1 |         52 |          0 |          5 |         57 |
| views/home/my-account/messages                                                                               |          1 |         59 |          9 |          3 |         71 |
| views/home/my-account/posts                                                                                  |          3 |        129 |          0 |          6 |        135 |
| views/home/my-account/profile                                                                                |          3 |         56 |         10 |         10 |         76 |
| views/layouts                                                                                                |          2 |        182 |         10 |         37 |        229 |
| views/partials                                                                                               |          7 |        301 |         28 |         13 |        342 |
| views/partials/admin                                                                                         |          2 |        140 |          1 |          4 |        145 |
| views/partials/home                                                                                          |          5 |        161 |         27 |          9 |        197 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/README.md                                              | Markdown   |          1 |          0 |          0 |          1 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/app.js                                                 | JavaScript |         60 |         10 |         15 |         85 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/config/database.js                                     | JavaScript |          5 |          0 |          0 |          5 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/config/dev-database.js                                 | JavaScript |          3 |          0 |          2 |          5 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/config/prod-database.js                                | JavaScript |          3 |          0 |          2 |          5 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/admin-authentication.js                        | JavaScript |         11 |          0 |          0 |         11 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/authentication.js                              | JavaScript |          8 |          0 |          1 |          9 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/handlebars-helpers.js                          | JavaScript |         44 |          1 |         12 |         57 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/role-authentication.js                         | JavaScript |          8 |          0 |          1 |          9 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/upload-helper.js                               | JavaScript |         12 |          0 |          2 |         14 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Category.js                                     | JavaScript |          9 |          0 |          2 |         11 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Comment.js                                      | JavaScript |         25 |          0 |          2 |         27 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Message.js                                      | JavaScript |         21 |          0 |          2 |         23 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Post.js                                         | JavaScript |         45 |          0 |          3 |         48 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/User.js                                         | JavaScript |         41 |          1 |          2 |         44 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/package-lock.json                                      | JSON       |      2,263 |          0 |          1 |      2,264 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/package.json                                           | JSON       |         29 |          0 |          1 |         30 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/blog-home.css                               | CSS        |          8 |          5 |          3 |         16 |
